Unnamed: 0,name,review_count,category,Additional categories,price,city,Zip code,state,rating,delivery,pickup,Accepts resvervations
224,El Potro,107,mexican/tex-mex,Mexican,$$,St. Augustine,32084,FL,3.5,Yes,No,No
225,Dynamic Energy and Nutrition,3,bars/cocktail,Juice Bars & Smoothies,,St. Augustine,32080,FL,5.0,No,No,No
226,Corner-Sushi,124,asian/sushi,Sushi Bars,$$,St. Augustine,32086,FL,4.5,Yes,No,No
227,Fire Wok Chinese,38,asian/sushi,Chinese,$,St. Augustine,32084,FL,4.0,Yes,No,No
228,Moe's Southwest Grill,20,mexican/tex-mex,Tex-Mex,,St. Augustine,32084,FL,2.5,Yes,Yes,No
229,Chili's,75,american,American (Traditional),$$,St. Augustine,32086,FL,2.5,Yes,Yes,No
230,Le Cafe,8,cafe/breakfast,Breakfast & Brunch,$$,St. Augustine,32084,FL,3.5,No,No,No
231,Applebee's Grill + Bar,73,american,American (Traditional),$$,St. Augustine,32086,FL,2.0,Yes,Yes,No
232,Vince'S Sandwich Shop,7,cafe/breakfast,Delis,,St. Augustine,32086,FL,3.5,Yes,No,No
233,Peking South Restaurant,1,american,Restaurants,,St. Augustine,32086,FL,5.0,No,No,No
234,Haute Dawgs,5,american,Hot Dogs,,St. Augustine,32084,FL,5.0,Yes,No,No
235,The Kookabura Coffee,4,cafe/breakfast,Cafes,,St. Augustine,32086,FL,4.5,No,No,No
236,Jersey Mike's Subs,12,cafe/breakfast,Sandwiches,$,St. Augustine,32084,FL,3.5,Yes,No,No
237,De Leon Pizza,67,italian,Pizza,$,St. Augustine,32086,FL,4.0,Yes,No,No
238,Buffalo Wild Wings,76,american,Chicken Wings,$$,St. Augustine,32086,FL,2.0,Yes,Yes,No
239,County Road Provisions,13,convenience,Food Trucks,,St. Augustine,32086,FL,5.0,Yes,No,No
240,Bono's Pit Bar-B-Q,63,american,Barbeque,$$,St. Augustine,32086,FL,3.5,Yes,Yes,No
241,Steak ’n Shake,93,american,Burgers,$,St. Augustine,32084,FL,2.0,Yes,Yes,No
242,China Wok,16,asian/sushi,Chinese,,St. Augustine,32084,FL,3.0,No,Yes,No
243,Red Lobster,67,seafood,Seafood,$$,St. Augustine,32086,FL,3.0,Yes,Yes,No
244,Circle K,1,convenience,Convenience Stores,,St. Augustine,32080,FL,5.0,No,No,No
245,Yummy Wok,3,asian/sushi,Chinese,,St. Augustine,32084,FL,2.5,No,No,No
246,Lava Dome Pizza,1,italian,Pizza,,St. Augustine,32084,FL,5.0,No,No,No
247,Denny's,88,cafe/breakfast,Breakfast & Brunch,$$,St. Augustine,32084,FL,2.0,No,No,No
248,Jacks BBQ,49,american,Barbeque,$,St. Augustine,32080,FL,3.0,Yes,No,No
249,Aleko's Lemonade,1,convenience,Food Stands,$,St. Augustine,32084,FL,5.0,No,No,No
250,Chick-fil-A,90,american,Fast Food,$,St. Augustine,32084,FL,3.5,No,No,No
251,Zaxby's,44,american,Fast Food,$,St. Augustine,32084,FL,3.5,Yes,No,No
252,Panda Express,34,asian/sushi,Chinese,$,St. Augustine,32086,FL,3.0,Yes,Yes,No
253,Papa Johns Pizza,12,italian,Pizza,$,St. Augustine,32084,FL,1.5,Yes,Yes,No
254,Honey Baked Ham Company,11,cafe/breakfast,Sandwiches,,St. Augustine,32086,FL,4.0,Yes,Yes,No
255,Po boy Pauls,1,convenience,Food Trucks,,St. Augustine,32084,FL,1.0,No,No,No
256,Cone Heads Ice Cream,155,dessert/bakery,Ice Cream & Frozen Yogurt,$,St. Augustine,32080,FL,4.0,Yes,No,No
257,Taco Bell,30,american,Fast Food,$,St. Augustine,32084,FL,2.0,Yes,No,No
258,The Cuban Bakery,9,unique_foregin,Cuban,$$,St. Augustine,32084,FL,3.0,No,No,No
259,Mocup Coffee,25,dessert/bakery,Desserts,$,St. Augustine,32086,FL,4.0,Yes,Yes,No
260,McDonald's,49,american,Fast Food,$,St. Augustine,32084,FL,1.5,Yes,No,No
261,Auntie Anne's,1,dessert/bakery,Pretzels,,St. Augustine,32084,FL,1.0,No,No,No
262,Shubachi,7,convenience,Food Trucks,,St. Augustine,32092,FL,3.0,No,No,No
263,Jimmy John's,24,cafe/breakfast,Sandwiches,$,St. Augustine,32084,FL,2.5,No,No,No
264,Burger King,26,american,Burgers,$,St. Augustine,32084,FL,2.0,Yes,No,No
265,First Wok,4,american,Restaurants,,St. Augustine,32084,FL,2.0,Yes,No,No
266,Subway,12,cafe/breakfast,Sandwiches,$,St. Augustine,32084,FL,4.0,Yes,Yes,No
267,Woody's Barbecue,14,american,Barbeque,$$,St. Augustine,32084,FL,2.5,No,No,No
268,KFC,33,american,Fast Food,$,St. Augustine,32084,FL,1.5,Yes,Yes,No
269,Panera Bread,66,cafe/breakfast,Sandwiches,$,St. Augustine,32086,FL,2.5,Yes,Yes,No
270,Chipotle Mexican Grill,53,mexican/tex-mex,Mexican,$,St. Augustine,32084,FL,2.5,Yes,Yes,No
271,Wendy's,32,american,Burgers,$,St. Augustine,32084,FL,1.5,Yes,No,No
272,Circle K,1,convenience,Convenience Stores,,St. Augustine,32084,FL,1.0,No,No,No
273,Sonic Drive-In,35,dessert/bakery,Ice Cream & Frozen Yogurt,$,St. Augustine,32086,FL,1.5,No,No,No
274,Pizza Hut,9,italian,Pizza,$,St. Augustine,32086,FL,1.5,Yes,Yes,No
275,Domino's Pizza,12,italian,Pizza,$,St. Augustine,32084,FL,3.5,No,No,No
276,Tyga Bites,1,american,Comfort Food,,St. Augustine,32084,FL,1.0,No,No,No
277,Domino's Pizza,13,american,Chicken Wings,$,St. Augustine,32080,FL,3.0,No,No,No
278,Firehouse Subs,29,cafe/breakfast,Sandwiches,$,St. Augustine,32086,FL,2.5,Yes,No,No
279,Tropical Smoothie Cafe,23,cafe/breakfast,Sandwiches,$,St. Augustine,32080,FL,3.0,Yes,Yes,No
280,Subway,5,cafe/breakfast,Sandwiches,$,St. Augustine,32084,FL,3.5,Yes,Yes,No
281,McDonald's,44,american,Fast Food,$,St. Augustine,32084,FL,1.5,Yes,No,No
282,Arby's,20,cafe/breakfast,Sandwiches,$,St. Augustine,32086,FL,2.5,Yes,Yes,No
283,McDonald's,18,american,Fast Food,$,St. Augustine,32086,FL,1.0,Yes,No,No
284,Fran & Tams,1,american,American (New),,St. Augustine,32086,FL,2.0,No,No,No
286,Circle K,2,convenience,Convenience Stores,,St. Augustine,32084,FL,1.0,No,No,No
287,Subway,3,cafe/breakfast,Sandwiches,$,St. Augustine,32033,FL,1.5,No,No,No
288,Circle K,3,convenience,Convenience Stores,,St. Augustine,32080,FL,2.5,No,No,No
0,Oceanside Beach Bar and Grill,673,american,American (New),$$,Flagler Beach,32136,FL,4.5,No,No,No
1,Turtle Shack,352,seafood,Seafood,$$,Flagler Beach,32136,FL,4.5,No,No,No
2,JT's Seafood Shack,574,seafood,Seafood,$$,Palm Coast,32137,FL,4.0,Yes,No,No
3,The Brown Dog,182,american,Burgers,$$,Palm Coast,32164,FL,4.5,Yes,No,No
4,Portugal Wine Bar & Grill,248,unique_foregin,Portuguese,$$,Palm Coast,32137,FL,4.5,Yes,No,No
5,Green Lion Cafe,82,cafe/breakfast,Breakfast & Brunch,,Palm Coast,32137,FL,4.5,Yes,Yes,No
6,Break Awayz,219,bars/cocktail,Bars,$$,Flagler Beach,32136,FL,4.5,No,No,No
7,Captains BBQ,540,american,Barbeque,$$,Palm Coast,32137,FL,4.5,No,Yes,No
9,Millennium Bistro,27,unique_foregin,Brazilian,,Palm Coast,32137,FL,5.0,Yes,No,No
10,Metro Diner,466,cafe/breakfast,Breakfast & Brunch,$$,Palm Coast,32137,FL,4.0,Yes,Yes,No
11,Mamaling Asian Street Food,317,asian/sushi,Pan Asian,$$,Palm Coast,32137,FL,4.5,Yes,Yes,No
12,Flagler Fish Company,538,seafood,Seafood,$$,Flagler Beach,32136,FL,4.0,No,No,No
13,Adette's Bistro & Bakery,17,dessert/bakery,Bakeries,,Palm Coast,32164,FL,5.0,No,No,No
14,Red Koi -Palm Coast,35,asian/sushi,Sushi Bars,,Palm Coast,32137,FL,4.5,No,No,No
16,386,169,american,Salad,$$,Palm Coast,32137,FL,4.0,Yes,No,No
17,Cantina Louie,87,mexican/tex-mex,Mexican,$$,Palm Coast,32137,FL,4.0,Yes,No,No
18,Don Luigi's Gourmet Kitchen,62,italian,Italian,$$,Palm Coast,32164,FL,4.0,Yes,Yes,Yes
19,Palm Harbor Grill,81,unique_foregin,Portuguese,$$,Palm Coast,32137,FL,4.0,Yes,Yes,No
21,Beach Front Grille,139,american,American (Traditional),$$,Flagler Beach,32136,FL,4.0,No,No,No
22,Mezzaluna Pizzeria at the European Village,328,italian,Pizza,$$,Palm Coast,32137,FL,4.0,Yes,No,No
23,Red Crab - Juicy Seafood,23,seafood,Seafood,,Palm Coast,32137,FL,3.5,Yes,Yes,No
24,El Pollo Colorao,56,unique_foregin,Puerto Rican,$,Palm Coast,32164,FL,4.5,Yes,Yes,No
25,Fire In The Hole Neapolitan Pizza,38,italian,Italian,$$,Palm Coast,32137,FL,4.0,No,No,No
26,Thai by Thai,157,asian/sushi,Noodles,$$,Palm Coast,32137,FL,4.0,Yes,No,No
27,Atlantic Grille,114,seafood,Seafood,$$$,Palm Coast,32137,FL,3.0,Yes,Yes,No
28,Sylvain's Caribbean Restaurant,26,unique_foregin,Caribbean,,Palm Coast,32137,FL,4.5,Yes,Yes,No
29,Bronx House Pizza,19,italian,Italian,,Palm Coast,32137,FL,4.0,No,No,No
30,Hammock Wine & Cheese,30,bars/cocktail,Wine Bars,,Palm Coast,32137,FL,4.0,No,No,No
31,5th Element Indian Cuisine,170,unique_foregin,Indian,$$,Palm Coast,32137,FL,4.5,Yes,Yes,No
32,The Net By George,117,seafood,Seafood,$$,Flagler Beach,32136,FL,4.5,No,No,No
34,Dominic's Deli & Eatery,157,cafe/breakfast,Delis,$$,Palm Coast,32164,FL,4.5,Yes,No,No
35,Rodie's Place,83,cafe/breakfast,Breakfast & Brunch,$$,Palm Coast,32137,FL,4.5,Yes,No,Yes
36,Tram's Cafe,50,asian/sushi,Vietnamese,,Palm Coast,32137,FL,4.5,Yes,No,No
37,Funky Pelican,516,seafood,Seafood,$$,Flagler Beach,32136,FL,3.5,No,No,No
38,Burrito Works Taco Shop,97,mexican/tex-mex,Mexican,$,Palm Coast,32137,FL,4.0,Yes,No,No
39,SunBros Café,35,cafe/breakfast,Coffee & Tea,,Flagler Beach,32136,FL,4.5,No,No,No
40,Redefined Food,9,cafe/breakfast,Food Delivery Services,,Palm Coast,32164,FL,4.5,Yes,No,No
41,High Tides At Snack Jack,248,seafood,Seafood,$$,Flagler Beach,32136,FL,4.0,No,No,No
43,La Creperie Kafe,107,cafe/breakfast,Creperies,$$,Palm Coast,32137,FL,5.0,Yes,No,No
44,Houligan's Palm Coast,108,american,Chicken Wings,$$,Palm Coast,32137,FL,3.5,Yes,No,No
45,Romero’s Tuscany By The Sea Italian Restaurant,61,italian,Italian,$$,Flagler Beach,32136,FL,4.5,No,No,No
46,The Anchor,117,seafood,Seafood,$$,Flagler Beach,32136,FL,4.0,No,No,No
49,Cinco de mayo Authentic Mexican Restaurant,21,mexican/tex-mex,Mexican,,Palm Coast,32164,FL,3.5,No,No,No
50,Bronx House Pizza,32,italian,Italian,,Palm Coast,32164,FL,4.0,Yes,Yes,No
52,The Golden Lion Cafe,415,seafood,Seafood,$$,Flagler Beach,32136,FL,3.5,No,No,No
53,The Village Market Pub & Deli,9,cafe/breakfast,Delis,,Palm Coast,32137,FL,4.0,Yes,Yes,No
54,La Piazza Cafe,193,italian,Italian,$$,Palm Coast,32137,FL,4.0,Yes,No,No
55,The Island Grille,75,seafood,Seafood,$$,Flagler Beach,32136,FL,4.0,No,Yes,No
56,"Latino Market, Restaurant & Bakery",42,unique_foregin,Cuban,$,Palm Coast,32137,FL,4.0,Yes,No,No
57,Caribbean Treats,10,unique_foregin,Caribbean,,Palm Coast,32137,FL,4.5,Yes,No,No
58,Highjackers Restaurant,155,american,American (Traditional),$$,Palm Coast,32164,FL,3.5,Yes,No,No
59,Kawa Sushi,141,asian/sushi,Sushi Bars,$$,Palm Coast,32137,FL,4.0,Yes,Yes,No
61,Vida Resto Lounge,55,unique_foregin,Latin American,,Palm Coast,32137,FL,4.0,No,No,No
62,La Pizza Nostra,23,italian,Pizza,,Palm Coast,32137,FL,4.5,Yes,No,No
64,Burger Bros Pc,39,american,Burgers,,Palm Coast,32137,FL,4.0,Yes,Yes,No
65,Beach Belly Bob's Sandwich Shop,140,cafe/breakfast,Sandwiches,$,Flagler Beach,32136,FL,5.0,No,No,No
67,Delfinos Italian Restaurant,49,italian,Italian,$$,Palm Coast,32137,FL,3.0,No,No,No
69,Tokyo Japanese Steakhouse and Sushi Bar,26,asian/sushi,Japanese,,Palm Coast,32164,FL,3.0,No,No,No
70,Martin's Restaurant & Lounge,177,american,Fast Food,$$,Flagler Beach,32136,FL,3.5,No,No,No
72,Texas Roadhouse,88,cafe/breakfast,Steakhouses,,Palm Coast,32137,FL,3.0,No,No,No
73,China Express,46,asian/sushi,Chinese,$,Palm Coast,32137,FL,4.0,Yes,Yes,No
74,Lisbon at Night Restaurant & Lisbon Cafe,30,unique_foregin,Mediterranean,$$,Palm Coast,32137,FL,3.5,No,No,No
75,Delicias of Portugal Cafe & Bakery,46,dessert/bakery,Bakeries,$$,Palm Coast,32137,FL,4.5,Yes,No,No
78,Java Joint Beachside Grill,265,cafe/breakfast,Breakfast & Brunch,$,Flagler Beach,32136,FL,4.5,No,No,No
79,Ohana Food,17,bars/cocktail,Juice Bars & Smoothies,,Flagler Beach,32136,FL,5.0,No,No,No
80,Joe's New York Pizza & Pasta,196,italian,Pizza,$$,Palm Coast,32164,FL,4.0,Yes,No,No
81,Tortuga's Kitchen & Bar,259,bars/cocktail,Bars,$$,Flagler Beach,32136,FL,3.5,No,No,No
82,Sushi 99,86,asian/sushi,Sushi Bars,$$,Palm Coast,32137,FL,4.0,Yes,Yes,No
83,Manny's Pizzeria,53,italian,Pizza,$$,Palm Coast,32137,FL,4.5,Yes,No,No
85,Friends Cafe,79,american,Diners,$,Flagler Beach,32136,FL,4.5,No,No,No
86,Finns Beachside Pub,173,american,American (New),$$,Flagler Beach,32136,FL,3.5,No,No,No
89,Amigos Supermarket,3,unique_foregin,Dominican,,Palm Coast,32137,FL,4.0,Yes,Yes,No
90,Salsas of Palm Coast,175,mexican/tex-mex,Mexican,$$,Palm Coast,32137,FL,3.0,Yes,No,No
91,Emilio's Pizza,21,italian,Pizza,,Palm Coast,32137,FL,4.0,Yes,No,No
92,Sushi Bar -Hammock Beach Resort,19,asian/sushi,Sushi Bars,,Palm Coast,32137,FL,4.0,No,No,No
93,Carrabba's Italian Grill,114,italian,Italian,$$,Palm Coast,32164,FL,3.5,Yes,Yes,No
94,Anthony's Pizza,65,italian,Pizza,$$,Palm Coast,32137,FL,4.0,Yes,No,No
97,Sunshine Shack,11,cafe/breakfast,Creperies,,Flagler Beach,32136,FL,4.0,No,No,No
98,Island Flavaz,3,unique_foregin,Caribbean,,Flagler Beach,32136,FL,3.0,Yes,Yes,No
99,Sammy J's Boston's Best Breakfast,45,cafe/breakfast,Breakfast & Brunch,$,Flagler Beach,32136,FL,4.5,No,No,No
100,Cocos Caribbean Fushion Restaurant,9,unique_foregin,Caribbean,,Flagler Beach,32136,FL,3.0,No,No,No
101,6th Street Deli,15,cafe/breakfast,Sandwiches,,Flagler Beach,32136,FL,5.0,No,No,No
102,Stoner's Pizza Joint,2,italian,Pizza,,Palm Coast,32137,FL,5.0,Yes,Yes,No
103,Vessel Sandwich,81,american,Salad,$$,Flagler Beach,32136,FL,5.0,No,No,No
104,Faro,73,italian,Pizza,$$,Flagler Beach,32136,FL,4.0,No,No,No
106,Outback Steakhouse,102,cafe/breakfast,Steakhouses,$$,Palm Coast,32137,FL,2.5,Yes,Yes,No
107,Culver's,28,american,Burgers,$,Palm Coast,32164,FL,4.0,No,No,No
108,Fancy Sushi,99,asian/sushi,Japanese,$$,Palm Coast,32174,FL,4.0,Yes,No,No
109,A1A Burrito Works,138,mexican/tex-mex,Mexican,$,Flagler Beach,32136,FL,4.0,No,No,No
110,Copper Lotus Cafe & Bistro,1,cafe/breakfast,Breakfast & Brunch,,Palm Coast,32164,FL,5.0,Yes,Yes,No
111,Oriental Garden,41,asian/sushi,Chinese,$,Palm Coast,32137,FL,3.5,Yes,Yes,No
113,The Pub at Pine Lakes Golf Course,9,american,American (Traditional),$$,Palm Coast,32164,FL,4.0,No,No,No
114,China King,35,asian/sushi,Chinese,$,Palm Coast,32137,FL,3.5,Yes,No,No
115,Back to Eden Cafe,25,american,Live/Raw Food,,Flagler Beach,32136,FL,4.0,No,Yes,No
116,Hi Tulip Cafe,128,american,American (Traditional),$$,Flagler Beach,32136,FL,4.0,No,No,No
117,Cracker Barrel Old Country Store,100,cafe/breakfast,Breakfast & Brunch,$$,Palm Coast,32137,FL,3.5,Yes,Yes,No
118,Ai Japanese Restaurant,25,asian/sushi,Japanese,$$,Palm Coast,32164,FL,4.0,Yes,No,No
119,Sub Base & Bagel Place,37,american,American (New),$,Palm Coast,32137,FL,3.5,Yes,Yes,No
121,Knuckle Sandwich Sub Shop,19,cafe/breakfast,Sandwiches,,Palm Coast,32164,FL,4.5,Yes,Yes,No
122,Five Star Pizza,43,italian,Pizza,$,Palm Coast,32137,FL,4.0,Yes,No,No
123,Sonny's BBQ,110,american,Barbeque,$$,Palm Coast,32164,FL,3.5,Yes,Yes,No
124,Whaam Burger,73,american,Burgers,$$,Flagler Beach,32136,FL,3.5,No,No,No
126,Napoli Pizza,54,italian,Pizza,$$,Palm Coast,32164,FL,4.0,Yes,Yes,No
127,Russian Food,6,cafe/breakfast,Delis,,Flagler Beach,32136,FL,3.5,No,No,No
128,By The Sea Cafe,44,cafe/breakfast,Cafes,$,Flagler Beach,32136,FL,4.0,No,No,No
129,King Palace,27,asian/sushi,Chinese,$$,Palm Coast,32137,FL,4.0,Yes,No,No
130,Zaxby's,34,american,Fast Food,$,Palm Coast,32164,FL,3.5,Yes,Yes,No
131,Cue Note Billiard Room,15,american,Burgers,$$,Palm Coast,32164,FL,4.0,No,No,No
132,Hammock Pizza,22,italian,Pizza,$,Palm Coast,32137,FL,3.5,Yes,Yes,No
133,Taste of Portugal,6,unique_foregin,Portuguese,$$,Palm Coast,32137,FL,2.5,No,No,No
134,Raga Surf Cafe,3,cafe/breakfast,Sandwiches,,Palm Coast,32137,FL,5.0,No,No,No
136,China One Restaurant,20,asian/sushi,Chinese,$,Palm Coast,32137,FL,3.5,Yes,No,No
137,Snack Jack,31,seafood,Seafood,$$,Flagler Beach,32136,FL,3.5,No,No,No
138,Moe's Southwest Grill,31,mexican/tex-mex,Mexican,$$,Palm Coast,32137,FL,3.0,Yes,Yes,No
139,Bamboo Creek - China Bistro,83,asian/sushi,Chinese,$$,Palm Coast,32164,FL,2.5,Yes,No,No
140,Honey baked ham store,2,cafe/breakfast,Delis,,Palm Coast,32137,FL,4.0,Yes,Yes,No
141,Denny's,49,american,Diners,$$,Palm Coast,32137,FL,2.0,No,No,No
142,Great Wall,28,asian/sushi,Chinese,$,Palm Coast,32137,FL,4.0,Yes,No,No
143,Checkers,13,american,Burgers,,Palm Coast,32137,FL,2.0,Yes,Yes,No
144,Kendall's Bagels & More,41,cafe/breakfast,Sandwiches,$,Palm Coast,32137,FL,3.5,Yes,No,No
145,Chick-fil-A,63,american,Fast Food,$,Palm Coast,32137,FL,3.5,No,No,No
146,Steak ’n Shake,103,american,Burgers,$,Palm Coast,32164,FL,2.5,Yes,Yes,No
148,Giovanni's Pizza & Pasta,70,italian,Italian,$$,Flagler Beach,32136,FL,4.0,No,No,No
149,IHOP,49,cafe/breakfast,Breakfast & Brunch,$$,Palm Coast,32137,FL,2.5,Yes,Yes,No
150,Jimmy John's,6,american,Fast Food,,Palm Coast,32137,FL,4.0,No,No,No
151,Popeyes,62,american,Fast Food,,Palm Coast,32137,FL,1.0,Yes,Yes,No
152,Woody's Bar-B-Q,64,american,Barbeque,$$,Palm Coast,32137,FL,2.5,Yes,Yes,No
153,Tropical Smoothie Cafe,21,cafe/breakfast,Sandwiches,$,Palm Coast,32137,FL,3.5,Yes,Yes,No
154,China Cafe,34,asian/sushi,Chinese,$,Flagler Beach,32136,FL,3.5,No,No,No
155,Bob Evans,43,cafe/breakfast,Breakfast & Brunch,$,Palm Coast,32137,FL,2.5,Yes,Yes,No
156,Brooklyn Mike's Pizza & Restaurant,7,italian,Pizza,,Palm Coast,32137,FL,2.0,Yes,Yes,No
157,Firehouse Subs,28,cafe/breakfast,Sandwiches,$,Palm Coast,32137,FL,3.5,Yes,Yes,No
158,Golden Magnolia Resort,1,cafe/breakfast,Breakfast & Brunch,,Flagler Beach,32136,FL,5.0,No,No,No
159,Taco Bell,30,mexican/tex-mex,Mexican,$,Palm Coast,32137,FL,3.0,Yes,No,No
160,McDonald's,61,american,Burgers,$,Palm Coast,32137,FL,1.0,Yes,No,No
161,Sami's Pizza,43,italian,Pizza,$,Palm Coast,32137,FL,3.5,Yes,Yes,No
162,Olive Garden Italian Restaurant,92,italian,Italian,$$,Palm Coast,32164,FL,3.5,No,No,No
163,Marco's Pizza,17,italian,Pizza,$,Palm Coast,32164,FL,4.0,Yes,Yes,No
164,Raw Juice Cafe,31,bars/cocktail,Juice Bars & Smoothies,$,Flagler Beach,32136,FL,4.5,No,No,No
165,Tropical Breeze Cafe,1,cafe/breakfast,Cafes,,Flagler Beach,32136,FL,5.0,No,No,No
166,Rocky's Pizzeria and Restaurant,64,italian,Pizza,$,Flagler Beach,32136,FL,4.0,Yes,Yes,No
167,Rudy’s Deli,2,cafe/breakfast,Coffee & Tea,,Palm Coast,32137,FL,3.0,No,No,No
168,Chipotle Mexican Grill,19,american,Fast Food,$,Palm Coast,32164,FL,3.5,Yes,Yes,No
169,NiKi's Pizzeria,3,italian,Italian,,Palm Coast,32137,FL,3.5,No,No,No
170,Subway,9,cafe/breakfast,Sandwiches,$,Palm Coast,32137,FL,3.0,Yes,Yes,No
171,KFC,29,american,Fast Food,$,Palm Coast,32137,FL,2.0,Yes,Yes,No
172,Pizza Hut,17,italian,Pizza,$,Palm Coast,32137,FL,3.0,Yes,Yes,No
173,Bamboo Creek China Bistro,13,asian/sushi,Chinese,,Palm Coast,32164,FL,3.0,No,No,No
174,Wendy's,26,american,Fast Food,$,Palm Coast,32137,FL,2.0,Yes,No,No
175,Mezzaluna Pizza,65,italian,Pizza,$$,Palm Coast,32164,FL,3.5,Yes,No,No
176,Papa Johns Pizza,17,italian,Pizza,$,Palm Coast,32137,FL,3.0,Yes,No,No
177,Hungry Howie's Pizza & Subs,22,italian,Pizza,$,Palm Coast,32139,FL,2.5,Yes,No,No
178,Wendy's,21,american,Fast Food,$,Palm Coast,32137,FL,1.5,Yes,No,No
179,Subway,2,cafe/breakfast,Sandwiches,$,Palm Coast,32137,FL,1.5,Yes,Yes,No
180,Johnny's Italian & Mediterranean Restaurant,1,italian,Italian,,Palm Coast,32137,FL,1.0,No,No,No
181,Scoops,1,american,American (Traditional),,Palm Coast,32137,FL,2.0,No,No,No
182,New Europa,1,bars/cocktail,Bars,,Palm Coast,32137,FL,1.0,No,No,No
183,Firehouse Subs,2,american,Fast Food,,Palm Coast,32164,FL,5.0,Yes,Yes,No
184,The Player's Club at Cypress Knoll,1,american,Buffets,,Palm Coast,32164,FL,1.0,No,No,No
185,Circle K,1,convenience,Convenience Stores,,Palm Coast,32164,FL,1.0,No,No,No
186,Panda Express,38,asian/sushi,Chinese,$,Palm Coast,32164,FL,2.0,Yes,Yes,No
187,Domino's Pizza,9,italian,Pizza,$,Palm Coast,32164,FL,3.5,No,No,No
188,Tony's Pizza,49,italian,Pizza,$$,Flagler Beach,32136,FL,4.0,No,No,No
189,Panera Bread,88,cafe/breakfast,Sandwiches,$,Palm Coast,32164,FL,2.5,Yes,Yes,No
191,Circle K,3,convenience,Convenience Stores,,Palm Coast,32137,FL,2.5,No,No,No
193,Taco Bell,7,mexican/tex-mex,Mexican,,Palm Coast,32164,FL,2.5,Yes,No,No
194,Burger King,71,american,Burgers,$,Flagler Beach,32136,FL,1.5,Yes,No,No
195,Tropical Smoothie Cafe,32,bars/cocktail,Juice Bars & Smoothies,$$,Palm Coast,32164,FL,3.5,No,No,No
196,McDonald's,18,american,Fast Food,$,Palm Coast,32164,FL,2.0,Yes,No,No
197,Subway,2,cafe/breakfast,Sandwiches,,Palm Coast,32137,FL,3.0,No,No,No
199,McDonald's,18,american,Burgers,$,Flagler Beach,32136,FL,2.5,Yes,No,No
201,Pizza Hut,14,italian,Pizza,$,Palm Coast,32164,FL,2.5,No,No,No
202,Carmine Celery's,4,italian,Pizza,$$,Flagler Beach,32137,FL,3.0,No,No,No
203,Domino's Pizza,16,italian,Pizza,$,Palm Coast,32137,FL,2.5,No,No,No
204,Subway,3,cafe/breakfast,Sandwiches,$,Palm Coast,32137,FL,3.5,Yes,Yes,No
205,Subway,5,cafe/breakfast,Sandwiches,$,Palm Coast,32164,FL,3.0,Yes,Yes,No
206,Circle K,3,convenience,Convenience Stores,,Flagler Beach,32136,FL,1.5,No,No,No
